"0","# Generating of a random color palette that is suitable for color-blind people, but also does not represent a color gradient that could impair the readability of the graph"
"0","palette_pixar<- createPalette(15, c(""#000000"", ""#FFD700""))"
"0","names(palette_pixar) <- unique(pixar_and_response_data_II$series)"
"0",""
"0","# Creating the plot; for better readability of the plot, the label of the X axis was rotated by 90 degrees and the legend was moved to the position above the plot "
"0","response_plot <- ggplot(pixar_and_response_data_II, aes(x = film, y = rotten_tomatoes, fill = series)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","  labs(x = ""film"", y = ""Rotten Tomatoes Score"", title = ""Rotten Tomatoes Ratings of different Pixar Films"") + "
"0","  theme(legend.position = ""top"") +"
"0","  scale_fill_manual(values = palette_pixar)"
"0",""
"0","response_plot"
