"0","# Loading the dataset into R"
"0","response_data <- read_csv(""data/public_response.csv"")"
"0",""
"0","# Checking the type of the cinema_score variable"
"0","typeof(response_data$cinema_score)"
"1","[1] ""character""
"
"0","# Defining the grade levels"
"0","grade_levels <- c(""D-"", ""D"", ""D+"", ""C-"", ""C"", ""C+"", ""B-"", ""B"", ""B+"", ""A-"", ""A"", ""A+"")"
"0",""
"0","# Converting the cinema_score variable into an ordered factor"
"0","response_data$cinema_score <- factor(response_data$cinema_score, levels = grade_levels)"
"0",""
"0","# A small correction"
"0","pixar_data <- pixar_data %>% mutate(film = case_when(film == ""Monsters, Inc."" ~ ""Monsters Inc."", TRUE ~ film))"
"0","response_data <- response_data %>% mutate(film = case_when(film == ""Monsters, Inc."" ~ ""Monsters Inc."", TRUE ~ film))"
"0",""
"0","# Adding the releasedate"
"0",""
"0","pixar_release <- pixar_data %>% select(film,release_date)"
"0","pixar_release_II <- full_join(pixar_long, pixar_release, by = ""film"")"
"0",""
"0","# Combining the pixar_long and public_response datasets   "
"0","pixar_and_response_data <- full_join(pixar_release_II, response_data, by = ""film"")"
"0",""
"0","# Gaining insight into to the new dataset"
"0","pixar_and_response_data %>% head(10)"
