"0",""
"0","# The remaining NAs are replaced by the value of the previous year or, if this is not available (e.g. if the NA occurred in the oldest measurement year of the data set), by the oldest available value"
"0",""
"0","birth_data_IV <- birth_data_III %>%"
"0","  fill(-year, .direction = ""down"") %>%"
"0","  fill(-year, .direction = ""up"")"
"0",""
"0","# Checking if there are any NAs left"
"0","nrow(birth_data_IV) == nrow(birth_data_V <- birth_data_IV %>% drop_na()) "
"1","[1] TRUE
"
"0","# Now the dataset can be converted back to long format"
"0","birth_data_VI <- birth_data_IV %>%  pivot_longer(-year, names_to = ""country"", values_to = ""value"")"
"0",""
"0","# Gaining insight into the modified dataset"
"0","birth_data_VI %>% head(10)"
